Body_Temperature,Heart_Rate,SPO2,Driver_State
96.32,80,67,9
96.44,80,67,9
98.24,80,66,9
98.24,80,67,9
98.3,80,67,9
98.42,80,67,9
96.8,80,69,9
96.77,80,71,9
96.98,80,71,9
96.99,80,71,9
102.2,80,68,9
102.5,80,68,9
102.9,80,68,9
102.74,80,72,9
102.8,80,72,9
103.28,80,75,9
97.15,81,60,9
97.16,81,60,9
97.75,81,62,9
97.7,81,63,9
102.32,81,60,9
99.5,81,63,9
102.56,81,60,9
102.77,81,60,9
98,81,66,9
98.24,81,66,9
98.42,81,67,9
95.36,81,72,9
100.9,81,72,9
100.94,81,72,9
102.74,81,72,9
101.66,81,76,9
101.7,81,76,9
97.16,82,60,9
97.45,82,62,9
100.76,82,60,9
100.8,82,60,9
100.9,82,60,9
102.56,82,61,9
102.66,82,61,9
102.9,82,63,9
102.92,82,63,9
95.3,82,72,9
95.36,82,72,9
102.38,82,70,9
102.4,82,70,9
100.94,82,72,9
101.66,82,76,9
104,82,78,9
104.5,82,78,9
98.06,83,65,9
98.16,83,65,9
102.56,83,61,9
99.86,83,65,9
99.87,83,65,9
102.92,83,63,9
102.38,83,70,9
101.3,83,73,9
101.5,83,73,9
104,83,78,9
98.06,84,65,9
95.62,84,69,9
99.86,84,65,9
95.32,84,70,9
101.3,84,73,9
95.88,85,70,9
103.1,85,63,9
103.25,85,63,9
101.48,85,65,9
101.58,85,65,9
95.3,86,61,9
95.36,86,61,9
97.7,86,64,9
97.89,86,64,9
103.1,86,63,9
101.48,86,65,9
103.28,86,65,9
104,86,69,9
104.5,86,69,9
95.36,87,61,9
97.7,87,64,9
103.28,87,64,9
103.28,87,65,9
104,87,69,9
95.54,88,72,9
101.55,88,72,9
94.8,89,69,9
102.9,89,62,9
95.9,89,69,9
102.92,89,62,9
103,89,62,9
96,89,69,9
95.54,89,72,9
101.35,89,69,9
100.5,90,63,9
96.8,90,70,9
95.54,90,72,9
103.46,90,65,9
103.89,90,65,9
102.38,90,69,9
101,90,72,9
95.33,91,62,9
95.36,91,62,9
95.45,91,62,9
99.5,91,64,9
96.8,91,70,9
96.9,91,70,9
103.46,91,65,9
100.9,91,71,9
100.94,91,71,9
101.32,91,72,9
99.1,92,65,9
100.44,92,69,9
100.94,92,71,9
100.58,93,60,9
100.6,93,60,9
100.7,93,60,9
103.1,93,64,9
103.5,93,64,9
98.55,93,69,9
98.68,93,69,9
98.78,93,69,9
103.1,93,73,9
103.5,93,73,9
103.1,94,64,9
100.4,94,69,9
100.7,94,69,9
101.1,94,69,9
103.1,94,73,9
95.38,95,60,9
95,95,64,9
95.9,95,64,9
103,95,94,9
95.28,96,60,9
95.9,96,63,9
103.1,96,94,9
103.2,96,94,9
95.18,97,60,9
97.7,107,96,9
98.6,108,96,9
99,109,96,9
